gene_id,count_1,count_2,count_4,count_5,count_6,count_7,count_8,gene_name
ENSMUSG00000038398,8.261310683203323,8.557076277368381,8.217202485248865,8.481083041528503,7.727118654976637,8.323940436177628,9.055808120114877,Upf3a
ENSMUSG00000092335,5.049584453637045,4.756192199005345,5.406911353917906,5.088457785045118,4.89685869640399,4.379645461695465,3.992282034657693,Gm7221
ENSMUSG00000030801,8.493006137417288,8.717010649071229,7.5916793200428225,7.072155009510656,8.565661867032862,8.172387781155857,7.568069172392453,Kat8
ENSMUSG00000030059,10.453227254135141,10.45989098446655,9.610044292187247,11.059884377668551,10.084496579025881,8.913541869254207,9.874314636511603,Tmf1
ENSMUSG00000036646,10.77931303772929,10.994537045987126,10.354959359393403,11.088182195399119,10.227078315915834,10.380549436462411,10.226034078630814,Man1b1
ENSMUSG00000026480,11.437457583936645,12.960384354026898,11.609263441652978,10.697884299998318,12.228082423202823,12.822324224137256,11.735339857251452,Ncf2
ENSMUSG00000048696,7.591199284941377,7.8107880227659,6.4740113931572525,7.56448407696686,7.723790456482093,6.971825271904486,6.6956673961816175,Mex3d
ENSMUSG00000102629,3.384339979662286,3.2033275514465283,3.6928666169284075,4.537715291839762,5.190329668794354,4.369648341779696,4.393508605785519,Gm29999
ENSMUSG00000097674,3.9058474177741735,4.02108136995229,5.266963818400297,4.222407438719081,4.872398961558373,4.846776476643662,5.441727616993828,Gm26610
ENSMUSG00000048142,9.962114153181739,9.769837578879228,6.700890151502141,7.054640673819524,7.661459389928185,9.078657471734463,7.845829637863786,Nat8l
ENSMUSG00000043154,7.159718258849539,7.4431761145510436,7.397461688704427,8.936233478760986,6.742885963793254,7.826613477015326,7.473569611781329,Ppp2r3a
ENSMUSG00000070291,5.797628108980356,6.720509555634525,5.861054514167348,5.480129816498221,4.635777489092286,4.98238958175403,5.409656828637011,Ddx43
ENSMUSG00000024317,8.652312097990242,9.452563631149879,9.188236424342628,8.364011303413784,7.807166304548144,9.15545195119495,7.879639627304839,Rnf138
ENSMUSG00000097901,3.805138328877967,4.996069861844191,4.070311222848862,3.6884614258265946,4.863411584630132,4.680373822561996,3.8234814768175798,Gm26680
ENSMUSG00000063687,3.1968348328503167,4.148945316312432,5.4486015240726715,4.854620682508163,4.721179792719387,4.137396689660186,3.833860188473137,Pcdhb5
