gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name
ENSMUSG00000020733,835.2449206436452,0.4691255055450836,-0.801108142243418,3.243363625728973,0.00019290852311252678,0.0011699301123338944,Slc9a3r1
ENSMUSG00000017861,68.8099303244408,3.1661614399172784,0.7405994179908979,4.581107943081248,1.7254427950583968e-07,1.4539718044401738e-06,Mybl2
ENSMUSG00000021460,181.09434839556883,-1.4692953982960137,0.794695093342761,-3.1842804363701616,0.002603991496068719,0.010843027813567876,Auh
ENSMUSG00000066637,84.184659482902,1.6129099678357635,-0.27455611363684657,2.235779626095927,0.0038639207295863916,0.010823966164274872,Ttc32
ENSMUSG00000039232,303.40705058206686,3.948611973380374,-0.4379522911211024,9.444964008339776,2.114976084222688e-27,5.611655893277496e-26,Stx11
ENSMUSG00000040852,315.0455144995591,-0.7115945036703257,0.8490665794674827,-4.45231467293508,2.2344964734252772e-05,0.00011446602986706978,Plekhh2
ENSMUSG00000000631,1708.8715375879165,-0.019665488090538363,-0.7751736528203992,-4.040749177839918,0.00010593845548296995,0.0006732583541691536,Myo18a
ENSMUSG00000025510,1077.5848142105015,-0.4907711388680044,-0.08809898988432457,-4.408813355993449,1.0616944944499916e-05,5.55213942621859e-05,Cd151
ENSMUSG00000021280,41.38461273555911,3.9671635556116045,0.9705616091677242,5.571696837904115,1.205238300906156e-09,1.2761210696896369e-08,Exoc3l4
ENSMUSG00000000628,4428.037826730281,0.881734785661435,-0.06174775009124249,6.177220235512789,1.278233409278265e-09,1.1924981188418697e-08,Hk2
ENSMUSG00000027566,2475.50771288362,0.603588565550833,0.42861266813860177,5.8999217793739644,4.9075628817665434e-09,5.236340641875108e-08,Psma7
ENSMUSG00000016529,95.89171106900342,8.213786922049046,1.3903221230918348,6.64006187261615,1.5203633167505993e-14,2.900116698944841e-13,Il10
ENSMUSG00000031851,571.370895249206,-1.484476354596592,0.3989792910901607,-6.677679957181981,4.0884857926713307e-13,3.8652505118642735e-12,Ntpcr
ENSMUSG00000052485,41.256521746696706,1.026233528619329,0.4096765121235265,2.689977192746164,0.0022002030044991645,0.008490912555465833,Tmem171
ENSMUSG00000033016,1415.4027101872127,-1.757428188793286,-0.1443796889169116,-10.008685499998853,5.629797418186672e-24,1.6481646267200229e-22,Nfatc1
